operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
VI,Indoor,Unknown,4,Satisfactory,20.93005033,78.97021072,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,20.93005033,78.97021072,Maharashtra
RJio,Indoor,4G,5,Satisfactory,24.2218174,88.5485728,West Bengal
VI,Indoor,4G,5,Satisfactory,19.07881667,73.026375,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,21.92988333,73.5891,Gujarat
RJio,Outdoor,4G,1,Call Dropped,21.92988333,73.5891,Gujarat
VI,Indoor,4G,5,Satisfactory,22.07162469,82.15097029,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,22.07162469,82.15097029,Chhattisgarh
Airtel,Indoor,Unknown,4,Satisfactory,13.93686002,75.54822886,Karnataka
VI,Indoor,2G,1,Poor Voice Quality,18.44648042,73.91331827,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,18.44648042,73.91331827,Maharashtra
RJio,Outdoor,4G,2,Call Dropped,26.7553568,82.1416644,Uttar Pradesh
VI,Outdoor,4G,4,Satisfactory,18.2991437,73.87413687,Maharashtra
VI,Outdoor,Unknown,4,Satisfactory,18.2991437,73.87413687,Maharashtra
VI,Outdoor,4G,4,Satisfactory,18.2991437,73.87413687,Maharashtra
VI,Outdoor,4G,5,Satisfactory,22.07162469,82.15097029,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,22.07162469,82.15097029,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,2,Poor Voice Quality,26.7554125,82.1416052,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.7554125,82.1416052,Uttar Pradesh
VI,Indoor,Unknown,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,1,Call Dropped,-1,-1,NA 
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
RJio,Outdoor,4G,2,Poor Voice Quality,26.7427556,82.1915856,Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,26.7439928,82.2007603,Uttar Pradesh
VI,Indoor,4G,5,Satisfactory,23.18059168,77.43321994,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,26.19927736,78.18711629,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16715369,77.44281412,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16715369,77.44281412,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,20.7185002,77.0099946,Maharashtra
VI,Outdoor,4G,5,Satisfactory,26.1972438,78.14601575,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Outdoor,Unknown,3,Poor Voice Quality,21.14221319,79.06474271,Maharashtra
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,5,Satisfactory,26.21072812,78.19335371,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.2057257,78.189445,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.20571298,78.18944733,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16379786,77.44594024,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,13.94025492,75.57470765,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,3,Satisfactory,21.9692142,73.6306248,Gujarat
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
RJio,Indoor,4G,3,Satisfactory,21.9692142,73.6306248,Gujarat
VI,Indoor,4G,4,Satisfactory,21.14221319,79.06474271,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,24.21888652,88.55104513,West Bengal
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,19.07881667,73.026375,Maharashtra
VI,Travelling,4G,5,Satisfactory,19.00819167,73.091195,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,21.08748554,79.06421918,Maharashtra
VI,Indoor,Unknown,4,Satisfactory,21.08748554,79.06421918,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9566836,77.4895911,Karnataka
RJio,Indoor,4G,5,Satisfactory,12.9567025,77.4895967,Karnataka
RJio,Outdoor,4G,5,Satisfactory,12.9567086,77.4895646,Karnataka
Airtel,Travelling,Unknown,5,Satisfactory,12.9629856,77.47525662,Karnataka
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,20.92982091,78.97034634,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Outdoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.21012514,81.57520546,Chhattisgarh
BSNL,Indoor,2G,4,Satisfactory,23.07390342,87.90137266,West Bengal
BSNL,Indoor,2G,4,Satisfactory,23.07390342,87.90137266,West Bengal
BSNL,Outdoor,Unknown,4,Satisfactory,23.07390342,87.90137266,West Bengal
BSNL,Indoor,Unknown,1,Call Dropped,23.07390342,87.90137266,West Bengal
BSNL,Indoor,3G,1,Call Dropped,23.07390342,87.90137266,West Bengal
BSNL,Travelling,Unknown,1,Call Dropped,23.07390342,87.90137266,West Bengal
BSNL,Indoor,Unknown,4,Satisfactory,23.07390342,87.90137266,West Bengal
RJio,Outdoor,4G,5,Satisfactory,19.06828023,72.99722281,Maharashtra
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,22.07373167,82.14169,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,22.07373167,82.14169,Chhattisgarh
BSNL,Outdoor,3G,1,Call Dropped,20.500795,79.37898667,Maharashtra
VI,Indoor,4G,5,Satisfactory,21.21021378,81.57512264,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,4,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.21021378,81.57512264,Chhattisgarh
Airtel,Indoor,Unknown,3,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,4G,4,Satisfactory,13.93669937,75.54812794,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.93684657,75.54816135,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.93665419,75.54820246,Karnataka
VI,Indoor,Unknown,1,Poor Voice Quality,18.4465715,73.9130774,Maharashtra
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
VI,Indoor,4G,5,Satisfactory,23.19186655,77.43582378,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,23.19186655,77.43582378,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.19186655,77.43582378,Madhya Pradesh
Airtel,Indoor,2G,4,Satisfactory,13.93683242,75.54805397,Karnataka
VI,Indoor,4G,5,Satisfactory,23.19186655,77.43582378,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2101927,81.57522867,Chhattisgarh
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,3,Call Dropped,[phone],[phone],Delhi
RJio,Outdoor,4G,4,Satisfactory,20.72189722,77.0142657,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.16377846,77.44614844,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16377846,77.44614844,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16377846,77.44614844,Madhya Pradesh
BSNL,Indoor,2G,5,Satisfactory,25.78532333,87.52324333,Bihar
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Call Dropped,-1,-1,NA 
VI,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,21.2564033,81.5922809,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,3G,5,Satisfactory,23.16377846,77.44614844,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
RJio,Outdoor,4G,1,Call Dropped,21.9755013,73.5224171,Gujarat
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,26.23849233,78.16560758,Madhya Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,21.2567131,81.5922991,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567585,81.5923253,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567133,81.5922958,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567245,81.5923133,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567136,81.5922992,Chhattisgarh
VI,Travelling,4G,5,Satisfactory,21.2567276,81.592303,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2567337,81.5923273,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567337,81.5923273,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567301,81.5923276,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2564033,81.5922809,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,21.2567303,81.5923235,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2566945,81.5922956,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567107,81.5922983,Chhattisgarh
VI,Indoor,4G,5,Satisfactory,21.2567107,81.5922983,Chhattisgarh
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,20.71846441,77.00982253,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71846441,77.00982253,Maharashtra
VI,Indoor,4G,5,Satisfactory,23.16586329,77.44306616,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16353664,77.44399438,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.46108112,75.40795958,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4611147,75.4077042,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4608205,75.4084327,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4608205,75.4084327,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4608205,75.4084327,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Outdoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.16353664,77.44399438,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4604224,75.4080684,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.46103518,75.40798928,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.46103518,75.40798928,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4593175,75.4141439,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.4524321,75.4276182,Madhya Pradesh
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,23.46103518,75.40798928,Madhya Pradesh
VI,Indoor,3G,5,Satisfactory,26.20572443,78.18944716,Madhya Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,25.73262041,85.80955166,Bihar
RJio,Outdoor,4G,5,Satisfactory,19.0650664,73.0020927,Maharashtra
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,2G,5,Satisfactory,-1,-1,NA 
VI,Outdoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,2G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
BSNL,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
VI,Indoor,4G,5,Satisfactory,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,19.02686167,73.05538333,Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
VI,Outdoor,4G,5,Satisfactory,19.18582167,72.97636167,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,18.44308661,73.8476885,Maharashtra
VI,Outdoor,4G,5,Satisfactory,26.26257253,78.12766162,Madhya Pradesh
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA 
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA 
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA 
Airtel,Indoor,Unknown,5,Satisfactory,12.9566953,77.4895982,Karnataka
RJio,Indoor,4G,5,Satisfactory,24.21892994,88.55114303,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,20.7185066,77.009995,Maharashtra
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
Airtel,Indoor,Unknown,5,Satisfactory,13.93701573,75.54798582,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.99283675,75.7544829,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA 
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Delhi
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,5,Satisfactory,12.95659509,77.48975697,Karnataka
Airtel,Indoor,4G,4,Satisfactory,13.93707129,75.54821731,Karnataka
VI,Outdoor,4G,4,Satisfactory,21.12372324,79.06509677,Maharashtra
BSNL,Outdoor,4G,3,Poor Voice Quality,10.8320342,75.9347268,Kerala
RJio,Indoor,4G,5,Satisfactory,28.66583333,77.260635,Delhi
RJio,Indoor,4G,3,Satisfactory,28.665295,77.26069,Delhi
RJio,Indoor,4G,1,Poor Voice Quality,28.665295,77.26069,Delhi
RJio,Outdoor,4G,4,Satisfactory,28.66582667,77.26076667,Delhi
RJio,Indoor,4G,5,Satisfactory,28.6657538,77.2607181,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA 
VI,Travelling,4G,5,Satisfactory,19.64902333,73.47351167,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA 
RJio,Indoor,4G,4,Satisfactory,20.70834004,76.99965293,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,13.93911478,75.54033835,Karnataka
VI,Indoor,4G,5,Satisfactory,23.1638017,77.4461404,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.26717016,77.41350755,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.26717016,77.41350755,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,23.26717016,77.41350755,Madhya Pradesh
VI,Travelling,4G,5,Satisfactory,23.26717016,77.41350755,Madhya Pradesh
VI,Indoor,4G,5,Satisfactory,22.60749829,77.76543894,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,24.21892994,88.55114303,West Bengal
RJio,Outdoor,4G,5,Satisfactory,24.21892994,88.55114303,West Bengal
VI,Travelling,4G,5,Satisfactory,19.186025,72.97689667,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,2,Call Dropped,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,1,Call Dropped,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.56501383,77.05969057,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58234631,77.26196509,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57059429,77.39205549,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Outdoor,4G,1,Call Dropped,28.60326842,77.19055228,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.60326842,77.19055228,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57692867,77.05740466,Delhi
Airtel,Indoor,4G,2,Poor Voice Quality,28.57692867,77.05740466,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.5569809,77.054096,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.554962,[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,28.5569663,77.054095,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57215425,77.39339509,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.56372851,77.33456603,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,3,Call Dropped,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.57205639,77.06569159,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,28.556918,77.0541328,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.53828688,77.09190826,Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Delhi
Airtel,Indoor,4G,3,Poor Voice Quality,28.5568612,77.0541232,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.55316329,77.05797245,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.57496089,77.30464331,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.58065187,77.26991767,Delhi
Airtel,Outdoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.59054159,77.15748902,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.55668943,77.05435993,Delhi
