Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
Idea,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
Idea,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Travelling,4G,5,Satisfactory,11.0171562,76.9755776,Tamil Nadu
RJio,Indoor,Unknown,2,Poor Voice Quality,19.1688557,72.9353534,Maharashtra
Idea,Indoor,4G,1,Call Dropped,19.1263138,74.7265419,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71851603,77.00999059,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,20.71851603,77.00999059,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,10.52776345,76.1898098,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,10.02952369,76.35024634,Kerala
RJio,Indoor,4G,4,Satisfactory,18.51927007,73.85677359,Maharashtra
BSNL,Indoor,Unknown,1,Call Dropped,14.3605143,74.7955329,Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,20.7377577,86.6646151,Odisha
Vodafone,Indoor,4G,2,Poor Voice Quality,28.6835708,77.2226812,NCT
RJio,Indoor,4G,4,Satisfactory,20.71871913,77.00996988,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.595626,[phone],Odisha
Idea,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,20.7415412,86.6562283,Odisha
Airtel,Indoor,4G,3,Satisfactory,19.40584454,72.82948769,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,23.341825,86.35926167,West Bengal
Vodafone,Indoor,3G,4,Satisfactory,19.9796243,73.79753191,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,8.8237252,76.6936341,Kerala
RJio,Outdoor,4G,1,Call Dropped,8.8237252,76.6936341,Kerala
RJio,Indoor,4G,1,Call Dropped,8.8237252,76.6936341,Kerala
Vodafone,Indoor,4G,1,Poor Voice Quality,28.68080722,77.22301026,NCT
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.62885002,88.39139623,West Bengal
BSNL,Indoor,4G,5,Satisfactory,22.62893131,88.39147201,West Bengal
BSNL,Indoor,4G,5,Satisfactory,22.6288875,88.3914023,West Bengal
Airtel,Outdoor,4G,1,Call Dropped,12.9223201,77.493855,Karnataka
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,17.37264942,78.54670459,Telangana
Airtel,Indoor,Unknown,5,Satisfactory,28.4053239,77.0361124,Haryana
Vodafone,Travelling,Unknown,4,Satisfactory,13.0817777,80.2867479,Tamil Nadu
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,20.7377577,86.6646151,Odisha
RJio,Travelling,4G,1,Poor Voice Quality,20.7353999,86.6642117,Odisha
RJio,Travelling,4G,1,Poor Voice Quality,20.7353999,86.6642117,Odisha
Airtel,Travelling,4G,2,Poor Voice Quality,28.6060533,77.3197465,Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.51025866,76.94774929,Kerala
BSNL,Indoor,3G,5,Satisfactory,8.51025866,76.94774929,Kerala
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.6268453,86.7202586,Odisha
Vodafone,Indoor,3G,1,Poor Voice Quality,28.68080722,77.22301026,NCT
Airtel,Indoor,4G,1,Poor Voice Quality,17.2536554,78.5708759,Telangana
RJio,Indoor,4G,3,Satisfactory,23.2128394,77.3950737,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,20.7377577,86.6646151,Odisha
Vodafone,Indoor,4G,5,Satisfactory,32.689136,74.860373,Kashmir
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Poor Voice Quality,14.4700304,78.8237562,Andhra Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,23.2129173,77.3948403,Madhya Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40508438,72.82960293,Maharashtra
Vodafone,Outdoor,3G,5,Satisfactory,32.2619392,75.6652135,Punjab
RJio,Outdoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,23.2129173,77.3948403,Madhya Pradesh
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,23.2129173,77.3948403,Madhya Pradesh
Airtel,Outdoor,4G,1,Call Dropped,28.6002392,77.1790887,NCT
Airtel,Indoor,3G,4,Satisfactory,16.88529529,79.69301012,Telangana
RJio,Outdoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,28.37896,79.4271644,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,10.5276651,76.1897115,Kerala
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,28.3789634,79.4271687,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,12.787986,78.3644721,Andhra Pradesh
RJio,Travelling,Unknown,2,Poor Voice Quality,28.60611458,77.31984812,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,17.76009664,83.2224666,Andhra Pradesh
Airtel,Indoor,4G,3,Satisfactory,28.60611458,77.31984812,Uttar Pradesh
Airtel,Indoor,4G,2,Poor Voice Quality,28.60611458,77.31984812,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,21.1129495,79.06897046,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.11288174,79.06910275,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,32.6920536,74.8591526,Kashmir
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.4749487,73.91040503,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,32.6919599,74.8595545,Kashmir
Airtel,Outdoor,4G,5,Satisfactory,20.02702325,79.28291982,Maharashtra
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,19.06514819,73.00218618,Maharashtra
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,18.39781,77.106626,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.6002404,77.1790877,NCT
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5191157,73.8569959,Maharashtra
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,22.81634363,70.81030668,Gujarat
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02693595,79.28285,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,24.08861,88.25562833,West Bengal
Airtel,Indoor,2G,1,Poor Voice Quality,24.08861,88.25562833,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08861,88.25562833,West Bengal
Idea,Outdoor,4G,5,Satisfactory,21.11282094,79.06888493,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.26550942,76.768398,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5597874,88.3642575,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5608233,88.3647702,West Bengal
RJio,Outdoor,4G,4,Satisfactory,18.5184261,73.8581206,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,18.59194883,73.81583142,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Rajasthan
RJio,Travelling,4G,5,Satisfactory,22.5964374,88.3809655,West Bengal
Idea,Indoor,4G,5,Satisfactory,21.1168737,79.07887492,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1168737,79.07887492,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1168737,79.07887492,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,22.473077,88.0037516,West Bengal
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.5846035,86.7229324,Odisha
Airtel,Outdoor,4G,5,Satisfactory,21.5846035,86.7229324,Odisha
BSNL,Indoor,4G,5,Satisfactory,10.52768222,76.18973667,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Airtel,Outdoor,2G,5,Satisfactory,21.5947012,86.7050039,Odisha
Airtel,Outdoor,2G,5,Satisfactory,21.5947012,86.7050039,Odisha
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.29424464,82.0216154,Chhattisgarh
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,17.5143057,78.489579,Telangana
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,12.9894084,74.841283,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40534855,72.82949181,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,28.56769885,77.33820311,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.1342497,91.7333511,Assam
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,20.7426239,86.6602897,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,19.16820003,72.84475262,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,Unknown,2,Poor Voice Quality,22.5956879,88.3813855,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,12.9491365,80.1972847,Tamil Nadu
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12286799,79.08099931,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.0127097,73.79610469,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,22.81119978,86.21859938,Jharkhand
RJio,Indoor,4G,5,Satisfactory,12.9862052,80.2222406,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862052,80.2222406,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862052,80.2222406,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.9862052,80.2222406,Tamil Nadu
RJio,Indoor,Unknown,2,Poor Voice Quality,19.1688587,72.9353527,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,16.43780496,80.99746744,Andhra Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,17.2691406,78.5744245,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.65001946,77.2046101,NCT
Airtel,Indoor,4G,4,Satisfactory,22.81119978,86.21859938,Jharkhand
Airtel,Travelling,4G,4,Satisfactory,17.66695227,78.58979718,Telangana
Airtel,Indoor,Unknown,4,Satisfactory,30.5692278,77.2916945,Himachal Pradesh
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Telangana
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,1,Poor Voice Quality,27.64291756,74.39404772,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,8.5219289,76.9371027,Kerala
Airtel,Outdoor,4G,1,Call Dropped,27.64291756,74.39404772,Rajasthan
Airtel,Outdoor,4G,1,Call Dropped,27.64291756,74.39404772,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,8.5219289,76.9371028,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,32.8120207,74.7606792,Kashmir
RJio,Outdoor,4G,1,Poor Voice Quality,18.90296458,73.25387694,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9662906,72.83932838,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
RJio,Outdoor,4G,3,Poor Voice Quality,14.5909261,79.49897461,Andhra Pradesh
RJio,Indoor,4G,4,Satisfactory,26.90660035,75.79596235,Rajasthan
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
Idea,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Airtel,Indoor,3G,4,Satisfactory,16.88401334,79.69182545,Telangana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6843359,77.2226249,NCT
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Outdoor,4G,4,Satisfactory,20.01335415,73.79740023,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.01338224,73.79719652,Maharashtra
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6843359,77.2226249,NCT
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,20.01334655,73.7973496,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,12.97588237,77.71061986,Karnataka
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Telangana
Vodafone,Indoor,3G,5,Satisfactory,32.8104204,74.7661391,Kashmir
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,32.8104204,74.7661391,Kashmir
Airtel,Indoor,4G,4,Satisfactory,12.9762046,77.71216,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,21.589135,86.709425,Odisha
RJio,Indoor,4G,5,Satisfactory,10.30311348,76.22326325,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,17.350363,78.4089705,Telangana
Airtel,Indoor,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,32.8120207,74.7606792,Kashmir
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,32.8120207,74.7606792,Kashmir
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Outdoor,4G,5,Satisfactory,21.58905333,86.709605,Odisha
Airtel,Outdoor,4G,5,Satisfactory,21.58905333,86.709605,Odisha
Airtel,Travelling,4G,5,Satisfactory,20.02705345,79.28281316,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,20.7416521,86.6561323,Odisha
Vodafone,Indoor,Unknown,1,Poor Voice Quality,17.3503636,78.4089701,Telangana
RJio,Indoor,4G,5,Satisfactory,18.9722717,72.8377007,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9722717,72.8377007,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709611,72.8376756,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709611,72.8376756,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9709611,72.8376756,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,8.5101234,76.94756808,Kerala
Airtel,Outdoor,4G,5,Satisfactory,21.58905333,86.709605,Odisha
Idea,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.99948824,73.77213186,Maharashtra
RJio,Indoor,Unknown,5,Satisfactory,18.9710219,72.8376581,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6842572,77.222732,NCT
Vodafone,Indoor,3G,2,Poor Voice Quality,28.6838057,77.2227916,NCT
Vodafone,Indoor,3G,1,Poor Voice Quality,28.6838069,77.2227983,NCT
Vodafone,Indoor,Unknown,5,Satisfactory,17.350367,78.4089695,Telangana
Airtel,Indoor,3G,4,Satisfactory,16.93897753,81.9552363,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,22.19408444,82.03128301,Chhattisgarh
RJio,Indoor,4G,2,Poor Voice Quality,22.4754254,88.004587,West Bengal
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.59163167,77.34274,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.60327833,77.33011,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.603235,77.33015167,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.58265667,77.35152333,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.55244167,77.38783,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.55244167,77.38783,Uttar Pradesh
Airtel,Outdoor,4G,1,Call Dropped,28.55244167,77.38783,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.55244167,77.38783,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,28.55244167,77.38783,Uttar Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,28.5443174,77.4033133,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,20.19986109,79.0296318,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,28.6859457,77.2216541,NCT
Airtel,Travelling,4G,3,Poor Voice Quality,20.06091245,78.94923682,Maharashtra
RJio,Outdoor,4G,3,Call Dropped,26.1804072,91.7508833,Assam
RJio,Indoor,4G,5,Satisfactory,18.9712352,72.8376991,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Vodafone,Indoor,4G,2,Poor Voice Quality,28.6838719,77.2228035,NCT
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,20.7363256,86.6633457,Odisha
Airtel,Indoor,4G,4,Satisfactory,16.93897753,81.9552363,Andhra Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.864507,81.007748,Uttar Pradesh
BSNL,Indoor,3G,1,Call Dropped,26.95637546,75.66241184,Rajasthan
BSNL,Indoor,3G,1,Poor Voice Quality,26.95637546,75.66241184,Rajasthan
